Summary of cut settings per media.
-- Default cut settings:
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 13 (module = MCH, medium name = MCH_Plastic):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 15 (module = MCH, medium name = MCH_Inox):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 16 (module = MCH, medium name = MCH_Aluminium):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Summary of process settings per media.
-- Default process settings:
	PAIR = 1
	COMP = 1
	PHOT = 1
	PFIS = 0
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	MUNU = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	CKOV = 1
-- Custom process settings for single media:
Global medium ID 3 (module = MCH, medium name = MCH_Tracking gas):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 1
	MULS = 1
	RAYL = 1
Global medium ID 4 (module = MCH, medium name = MCH_Carbon):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 5 (module = MCH, medium name = MCH_Nomex (honey comb)):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 6 (module = MCH, medium name = MCH_Nomex (bulk)):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 7 (module = MCH, medium name = MCH_Noryl):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 8 (module = MCH, medium name = MCH_Copper):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 10 (module = MCH, medium name = MCH_Rohacell):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 11 (module = MCH, medium name = MCH_Rohacell (st 1)):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 13 (module = MCH, medium name = MCH_Plastic):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 15 (module = MCH, medium name = MCH_Inox):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
Global medium ID 16 (module = MCH, medium name = MCH_Aluminium):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	RAYL = 1
